2024-01-23 00:00:40,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,203: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:40,204: root: INFO: Current backtesting datetime 2022-12-09 16:00:00-05:00
2024-01-23 00:00:40,204: root: INFO: Current backtesting datetime 2022-12-10 09:30:00-05:00
2024-01-23 00:00:40,205: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-23 00:00:40,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,206: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,206: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,209: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,210: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,212: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,212: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,214: root: INFO: Current backtesting datetime 2022-12-10 09:29:00-05:00
2024-01-23 00:00:40,214: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,215: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,215: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,216: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,216: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,217: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,218: root: INFO: Current backtesting datetime 2022-12-10 09:29:00-05:00
2024-01-23 00:00:40,218: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-23 00:00:40,218: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,219: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,223: root: INFO: Current backtesting datetime 2022-12-12 08:30:00-05:00
2024-01-23 00:00:40,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,225: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-23 00:00:40,225: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,225: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,226: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,230: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-05:00
2024-01-23 00:00:40,230: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-23 00:00:40,231: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:40[0m
2024-01-23 00:00:40,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,720: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:40[0m
2024-01-23 00:00:40,720: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,721: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,721: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,722: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,722: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,724: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,725: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:40,726: root: INFO: Current backtesting datetime 2022-12-12 16:00:00-05:00
2024-01-23 00:00:40,726: root: INFO: Current backtesting datetime 2022-12-13 09:30:00-05:00
